	Fisher	Chi2	Barnard	Boschloo	39P1-Ever	51P1-Ever	52P1-Ever	54P1-Ever	55P1-Ever	61P1-Ever	62P1-Ever	65P1-Ever	cn101P-Ever	cn105P-Ever	cn106P-Ever	cn107P-Ever	cn108P-Ever	cn110P-Ever	cn112P-Ever	cn93P-Never	cn95P-Ever	cn97P-Ever
MAP4K1	1.26e+00	1.34e+00	1.68e+00	1.38e+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
MAD2L2	1.26e+00	1.34e+00	1.68e+00	1.38e+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
LYZL4	1.26e+00	1.34e+00	1.68e+00	1.38e+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
LSM12	1.26e+00	1.34e+00	1.68e+00	1.38e+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
SNX2	1.26e+00	1.34e+00	1.68e+00	1.38e+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
LRCH1	1.26e+00	1.34e+00	1.68e+00	1.38e+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
LIPE	1.26e+00	1.34e+00	1.68e+00	1.38e+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
LIN37	1.26e+00	1.34e+00	1.68e+00	1.38e+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
LIMCH1	1.26e+00	1.34e+00	1.68e+00	1.38e+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
LARP6	1.26e+00	1.34e+00	1.68e+00	1.38e+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
LARP1B	1.26e+00	1.34e+00	1.68e+00	1.38e+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
SPATA21	1.26e+00	1.34e+00	1.68e+00	1.38e+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
KRR1	1.26e+00	1.34e+00	1.68e+00	1.38e+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
SPATA31A6	1.26e+00	1.34e+00	1.68e+00	1.38e+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
KLHL34	1.26e+00	1.34e+00	1.68e+00	1.38e+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
KLHL17	1.26e+00	1.34e+00	1.68e+00	1.38e+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
